url,job_id,job_type,title,date_posted,salary_preview,description_preview,tags,full_description,requirements,employer_info,employer_name,salary_full,location,applicants,category,date_posted_detailed,similar_jobs
https://www.onlinejobs.ph/jobseekers/job/Product-Manager-Technical-Software-Architect-1490131,,Full Time,Product Manager (Technical) / Software Architect,2026-04-24 02:54:04,depends on experience,"We are seeking a Technical Product Manager / Architect who bridges product design and engineering execution. This role combines system-level thinking, architectural oversight, and clear, actionable documentation—producing deliverables engineers can build from directly. The ideal candidate can transl","Information Architecture, Figma, Software Development Project Manager",TYPE OF WORK Full Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/Engineering-Manager-Delivery-Execution-1563258,,Full Time,Engineering Manager (Delivery & Execution),2026-04-24 02:54:03,,"We are seeking an Engineering manager who can own predictable delivery across engineering by enforcing sprint discipline, decision clarity, and execution standards. Reduce coordination cost, eliminate rework, and ensure that engineering output is reviewable, shippable, and on time. Core Responsibili","Jira, Software, Software Development Project Manager",TYPE OF WORK Full Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/Accountant-VA-1631084,,Full Time,Accountant VA,2026-04-24 02:54:01,1100 CAD +Healthcare,"We are looking for a detail-oriented Accountant to manage day-to-day financial tasks, including organizing the chart of accounts, performing reconciliations, handling data entry, and assisting with payroll. The ideal candidate is reliable, highly organized, and experienced with accounting tools such",,TYPE OF WORK Full Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/Social-Media-Manager-1631083,,Full Time,Social Media Manager,2026-04-24 02:53:06,6.25/hour,"Social Media Manager — MoesGroup Full-time · Remote · $6.25/hour starting About us MoesGroup is a California-based skincare manufacturer. We run our own DTC skincare brands and handle brand management for select client brands. We're small, fast-moving, and building out…","Social Media Content Creation, Social Media Management, Social Media Video Editing",TYPE OF WORK Full Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/Sales-Closer-Representative-Chat-based-1631082,,Full Time,Sales Closer Representative Chat based!,2026-04-24 02:52:55,$6,Are you a pro at turning curious leads into loyal subscribers? Do you thrive in chat conversations and know exactly how to seal the deal? We want you! What You’ll Do: Close sales via chat and online messaging like a…,,TYPE OF WORK Full Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/Video-Editor-for-Ecommerce-Dropshipping-Meta-Ads-Specialist-1631080,,Any,Video Editor for Ecommerce Dropshipping (Meta Ads Specialist),2026-04-24 02:50:25,,"Are YOU an experienced video editor specializing in Meta Ads for physical products and dropshipping? Can you look at a competitor’s winning ad and immediately understand how to replicate it technically, or transform a script into a winning creative using…",Video Editing,TYPE OF WORK Any,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/Website-Migration-Specialist-Wix-GoHighLevel-Project-Based-Remote-1631079,,Any,Website Migration Specialist (Wix ? GoHighLevel) | Project-Based | Remote,2026-04-24 02:49:44,$4 per hour,"We are looking for an experienced GoHighLevel Website Specialist to migrate and rebuild three simple websites from Wix to GoHighLevel. This is a temporary, project-based role for someone who already knows GoHighLevel and can execute quickly without hand-holding. ? Project…","Website Builder, Wix, GoHighLevel",TYPE OF WORK Any,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/Funnel-Builder-Funnelish-for-E-commerce-Dropshipping-Brand-1631078,,Full Time,Funnel Builder (Funnelish) for E-commerce / Dropshipping Brand,2026-04-24 02:49:40,$5/hr,"To Apply Please fill out the form: https://forms.gle/YCpbiutAC6SSSDzo7 We are looking for a Funnel Builder to join our team and handle the setup, building, and quality checking of funnels for our e-commerce brands. This role is focused on execution, speed,…",,TYPE OF WORK Full Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/Video-Editor-Short-Form-Long-Form-1631077,,Full Time,Video Editor (Short Form + Long Form),2026-04-24 02:44:54,$800,We’re looking to add 2 new video editors to our team. You MUST be able to edit exactly like this in long form See two examples below: PLEASE Do not apply if you can't execute a style at this level.…,"Video Content Creation, Video Editing, Social Media Video Editing",TYPE OF WORK Full Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/Production-Graphic-Artist-1434631,,Full Time,Production Graphic Artist,2026-04-24 02:44:10,$800,"We are seeking a diligent and detail-oriented Virtual Production Graphic Designer to join our team. The ideal candidate will work remotely from an overseas location, responsible for accurately entering and updating data into our databases. This role requires a high…",,TYPE OF WORK Full Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/General-Virtual-Assistant-Remote-1631075,,Full Time,General Virtual Assistant - Remote,2026-04-24 02:41:13,1100 CAD +Healthcare,We’re looking for a proactive and detail-oriented General Virtual Assistant to join our team and support daily operations. This is a great opportunity to work closely with a fast-paced team and take ownership of a variety of tasks that keep…,,TYPE OF WORK Full Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/Online-Cashier-Chat-Manager-Gaming-Industry-on-Facebook-1323380,,Full Time,Online Cashier/ Chat Manager (Gaming Industry on Facebook),2026-04-24 02:39:51,$250/mo,"Join Our Team – Work with Top Gaming Platforms! We’re on the lookout for a dedicated Cashier to handle backend support and client communication via Meta Business Suite. If you’re detail-oriented and love the fast-paced gaming industry, this is your…","Chat Support, Customer Service",TYPE OF WORK Full Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/Security-Operations-Specialist-M365-SentinelOne-Guardz-Remote-MSP-1631074,,Full Time,"Security Operations Specialist — M365, SentinelOne, Guardz | Remote MSP",2026-04-24 02:38:24,"90,000 to 120,000 php/month","We are a US-based managed service provider serving clients across the United States. We are hiring a dedicated **Security Operations Specialist** to run daily security monitoring across our customer base. This is a real SecOps role, not helpdesk. If ""security""…","Security - Azure Active Directory, Cybersecurity, Network Security",TYPE OF WORK Full Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/Home-Care-Agency-Staffing-Coordinator-1532632,,Full Time,Home Care Agency Staffing Coordinator,2026-04-24 02:37:18,,"? Manage Schedules of Home Health Aides and clients. Responsible for scheduling and assigning Home Health Aide i.e., coordinating days off, call outs, holidays, vacations etc. Communicate with Home Health Aides - Availibility - Care Plans - Case  Loads Adjusts…","Organization, Problem Solving, Time Managment",TYPE OF WORK Full Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/Webflow-Developer-Part-Time-1631073,,Part Time,Webflow Developer (Part-Time),2026-04-24 02:35:53,$6 an Hour,"Webflow Developer (Part-Time, Long-Term) We are a U.S.-based company looking for a Webflow developer to help improve and maintain our website. Please do not apply if you do not have at least 3 years of real Webflow experience. What you…","Web Design & Page Layout, Webflow, Web Development",TYPE OF WORK Part Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/Video-Editor-Graphic-Designer-1599436,,Full Time,Video Editor & Graphic Designer,2026-04-24 02:35:28,$8-$10/hour,Location: Fully Remote (Must be based in the Philippines) Job Type: Full-Time Create scroll-stopping content for a scaling DTC brand. We need a performance-focused video editor who can turn raw footage into high-converting ads and social content - with creative…,"Graphic Design, Video Editing, Adobe Premiere Pro",TYPE OF WORK Full Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/GoHighLevel-Marketing-1505430,,Part Time,GoHighLevel Marketing,2026-04-24 02:34:31,$5-$10,"Hi, I’m looking for an expert to help my cleaning service company develop a marketing plan and manage advertising in GoHighLevel (GHL). I need someone experienced with both GHL and the cleaning industry — ideally, a person who can also…",,TYPE OF WORK Part Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/Virtual-Assistant-Vacation-Rental-Management-1631072,,Part Time,Virtual Assistant – Vacation Rental Management,2026-04-24 02:34:02,$4-$5 per hour,"Aloha, We’re a growing vacation rental management company based in Maui, and we’re looking for a reliable, detail-oriented Virtual Assistant to join our team. This role is focused on guest communication, listing management, and day-to-day support across our portfolio of…",,TYPE OF WORK Part Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/SEO-Specialist-Link-Building-Specialist-1505453,,Any,SEO Specialist & Link-Building Specialist,2026-04-24 02:32:49,Up to PHP 200/hr,"We are a performance-driven digital agency working with service-based businesses (healthcare, home services, SaaS, local multi-location brands). We believe in data-first SEO, smart systems, and a hands-on approach — not vague “guru” talk. If you’re an SEO executor who loves…","Local SEO, Off-Page, Link Building",TYPE OF WORK Any,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/Podcast-Operations-Manager-VA-Client-Communication-Workflow-1631071,,Part Time,Podcast Operations Manager (VA) – Client Communication & Workflow,2026-04-24 02:32:16,$6–$10/hour,"I run a podcast production and strategy business and am looking for a highly organized, detail-oriented Virtual Assistant to help manage the behind-the-scenes operations of multiple podcasts. This is not an editing role. I’m looking for someone who can take…","Project Management, Communication, Virtual Assistant",TYPE OF WORK Part Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/Administrative-Virtual-Assistant-1631070,,Full Time,Administrative Virtual Assistant,2026-04-24 02:31:06,$3-5/hour,"We are looking for an administrative VA to support our medical clinic and doctor with a variety of administrative, HR, and marketing tasks. This is an open camera facing role where the camera will be on at all times (with…",,TYPE OF WORK Full Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/Capcut-Video-Editor-1631069,,Full Time,Capcut Video Editor,2026-04-24 02:31:00,$300/Month,"Looking for full time work for a Capcut / TikTok editor You will be editing and making Al videos using Al tools like VEO 3, Claude, and ElevenLabs. You will be generating video clips / Al characters talking and editing…",Video Editing,TYPE OF WORK Full Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/Kajabi-Builder-Web-Developer-Part-Time-Virtual-Assistant-NEEDED-1631068,,Part Time,"Kajabi Builder - Web Developer, Part-Time, Virtual Assistant NEEDED",2026-04-24 02:30:11,$5/ hour,"I am looking for a Kajabi Web Development specialist, who is also an expert in Canva Branding Graphic Design to Build my Kajabi Website and Sales Funnel. an experienced Virtual Assistant who is DO NOT APPLY if you do not…","Social Media Content Creation, Canva, Kajabi",TYPE OF WORK Part Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/Amazon-FBA-Wholesale-VA-Sourcing-Distributor-Outreach-1631067,,Full Time,Amazon FBA Wholesale VA – Sourcing & Distributor Outreach,2026-04-24 02:29:12,$5 per hour,"Amazon FBA Wholesale VA – Brand & Distributor Outreach (Trial) About Fiore Holdings Fiore Holdings (fiore.holdings) is a fast-growing Amazon FBA wholesale business based in Santa Monica, CA specializing in food, grocery, and gourmet categories. We're scaling quickly and have…","Amazon, Seller Central, Keepa",TYPE OF WORK Full Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/Executive-Virtual-Assistant-Long-Term-Opportunity-Growth-Potential-1631024,,Full Time,Executive Virtual Assistant (Long-Term Opportunity | Growth Potential),2026-04-24 02:21:54,3-5,"Repost: Seeking to hire in the next 5-7 business days. I’m Mark Cardenas, founder of a growing sports and business organization, and I’m looking for a sharp, proactive Virtual Assistant who’s comfortable with AI tools and multiple platforms. This isn’t…","Microsoft Excel, Communication, Artificial Intelligence",TYPE OF WORK Full Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/DM-Power-Coach-1631064,,Full Time,DM Power Coach,2026-04-24 02:20:52,Work Schedule: Full-Time | Monday–Friday | 8:00 AM – 5:00 PM (PST)Compensation: $4.50 per hr - 40 hours per weekWork Setup: RemoteWe are looking for a dedicated and compassionate DM Power Coach to support individuals living with…See More,Work Schedule: Full-Time | Monday–Friday | 8:00 AM – 5:00 PM (PST) Compensation: $4.50 per hr - 40 hours per week Work Setup: Remote We are looking for a dedicated and compassionate DM Power Coach to support individuals living with…,,TYPE OF WORK Full Time,,,,,,,,,[]
https://www.onlinejobs.ph/jobseekers/job/Email-Marketing-Specialist-1628928,,Part Time,Email Marketing Specialist,2026-04-24 02:20:47,$7.50/hr,Email Marketing Specialist — Part Time (Klaviyo) Sydney Candle Co. | Remote | Part Time We're a family-owned candle brand with over 20 years in business. We sell primarily DTC through our website and are growing fast across all channels.…,"Email Marketing, Graphic Design, Klaviyo",TYPE OF WORK Part Time,,,,,,,,,[]
